gesture,sample_id,timestamp,aX,aY,aZ,gX,gY,gZ,temp
idle,1767714402980,4044,0.074,0.010,0.922,18.260,1.878,0.527,23.26
idle,1767714402980,4060,0.074,0.009,0.933,18.550,3.160,0.672,23.21
idle,1767714402980,4075,0.072,0.008,0.931,18.466,3.053,0.679,23.26
idle,1767714402980,4090,0.077,0.013,0.934,18.519,2.992,0.687,23.26
idle,1767714402980,4106,0.072,0.012,0.924,18.450,2.947,0.626,23.21
idle,1767714402980,4122,0.067,0.012,0.941,18.137,0.885,0.542,23.21
idle,1767714402980,4137,-0.004,0.029,0.917,18.115,0.771,0.573,23.26
idle,1767714402980,4153,0.033,0.010,0.915,19.710,6.595,2.863,23.35
idle,1767714402980,4168,0.112,-0.038,0.928,18.473,4.855,-6.008,23.31
idle,1767714402980,4184,0.109,-0.019,0.927,18.954,3.145,-21.756,23.21
idle,1767714402980,4200,0.080,0.058,0.933,17.046,2.145,-19.748,23.31
idle,1767714402980,4215,0.018,0.018,0.921,17.870,1.137,-6.977,23.21
idle,1767714402980,4231,0.083,0.014,0.919,16.519,7.603,0.397,23.31
idle,1767714402980,4246,0.121,-0.013,0.910,18.015,4.649,-6.832,23.26
idle,1767714402980,4261,0.103,0.009,0.909,18.099,2.603,-22.550,23.26
idle,1767714402980,4278,0.108,0.022,0.936,18.626,4.130,-21.992,23.26
idle,1767714402980,4293,0.058,0.050,0.934,18.466,-1.817,-5.634,23.26
idle,1767714402980,4308,0.051,0.022,0.906,18.267,5.695,10.305,23.31
idle,1767714402980,4324,0.077,-0.035,0.946,18.817,5.359,4.962,23.12
idle,1767714402980,4340,0.112,0.017,0.938,18.153,3.397,-15.557,23.21
idle,1767714402980,4356,0.071,0.019,0.920,18.656,1.832,-8.366,23.21
idle,1767714402980,4371,0.087,0.016,0.934,18.771,3.588,-0.641,23.21
idle,1767714402980,4386,0.095,0.014,0.929,18.374,3.473,-0.664,23.26
idle,1767714402980,4402,0.075,0.008,0.926,18.534,2.435,0.679,23.26
idle,1767714402980,4418,0.081,0.010,0.932,18.626,3.344,0.672,23.21
idle,1767714402980,4433,0.073,0.009,0.926,18.702,3.221,0.695,23.21
idle,1767714402980,4449,0.077,0.007,0.937,18.504,2.649,0.565,23.26
idle,1767714402980,4464,0.075,0.006,0.929,18.725,3.214,0.641,23.21
idle,1767714402980,4480,0.073,0.012,0.925,18.489,2.908,0.603,23.21
idle,1767714402980,4495,0.074,0.011,0.927,18.588,2.832,0.611,23.26
idle,1767714402980,4511,0.072,0.008,0.931,18.496,3.115,0.824,23.26
idle,1767714402980,4527,0.076,0.016,0.928,18.611,2.931,0.656,23.31
idle,1767714402980,4542,0.069,0.010,0.924,18.382,2.885,0.679,23.31
idle,1767714402980,4557,0.072,0.012,0.918,18.618,3.206,0.588,23.26
idle,1767714402980,4573,0.071,0.007,0.935,18.504,2.893,0.611,23.35
idle,1767714402980,4588,0.079,0.007,0.931,18.550,2.695,0.542,23.31
idle,1767714402980,4604,0.069,0.010,0.919,18.718,3.008,0.649,23.31
idle,1767714402980,4620,0.076,0.007,0.926,18.611,2.977,0.710,23.26
idle,1767714402980,4635,0.076,0.004,0.925,18.534,2.802,0.557,23.26
idle,1767714402980,4651,0.075,0.011,0.924,18.527,3.092,0.573,23.21
idle,1767714402980,4666,0.073,0.011,0.930,18.374,2.962,0.626,23.26
idle,1767714402980,4682,0.074,0.008,0.931,18.450,2.985,0.481,23.26
idle,1767714402980,4698,0.078,0.012,0.924,18.618,3.069,0.542,23.26
idle,1767714402980,4713,0.072,0.016,0.927,18.489,3.000,0.557,23.31
idle,1767714402980,4728,0.072,0.013,0.929,18.542,2.817,0.603,23.17
idle,1767714402980,4744,0.073,0.005,0.931,18.466,3.069,0.565,23.17
idle,1767714402980,4759,0.069,0.009,0.935,18.550,3.000,0.580,23.21
idle,1767714402980,4774,0.072,0.009,0.926,18.580,3.023,0.595,23.35
idle,1767714402980,4791,0.073,0.008,0.932,18.382,2.931,0.588,23.35
idle,1767714402980,4806,0.074,0.008,0.930,18.496,2.885,0.618,23.31
idle,1767714402980,4822,0.081,0.011,0.925,18.496,2.939,0.641,23.31
idle,1767714402980,4837,0.071,0.014,0.930,18.504,2.931,0.534,23.26
idle,1767714402980,4852,0.077,0.006,0.927,18.374,2.969,0.580,23.35
idle,1767714402980,4869,0.076,0.014,0.932,18.473,2.802,0.672,23.21
idle,1767714402980,4884,0.070,0.005,0.935,18.473,3.191,0.664,23.26
idle,1767714402980,4899,0.074,0.010,0.925,18.588,2.931,0.542,23.26
idle,1767714402980,4915,0.075,0.012,0.931,18.542,3.107,0.496,23.26
idle,1767714402980,4930,0.072,0.012,0.927,18.534,2.969,0.565,23.40
idle,1767714402980,4945,0.070,0.012,0.929,18.519,2.840,0.534,23.21
idle,1767714402980,4962,0.074,0.012,0.933,18.542,2.992,0.649,23.26
idle,1767714402980,4977,0.076,0.008,0.930,18.542,3.160,0.672,23.26
idle,1767714402980,4993,0.072,0.007,0.927,18.588,2.802,0.611,23.31
idle,1767714402980,5008,0.076,0.005,0.929,18.504,3.145,0.634,23.26
idle,1767714402980,5023,0.077,0.007,0.925,18.580,3.153,0.710,23.26
idle,1767714402980,5039,0.072,0.006,0.926,18.374,3.115,0.702,23.21
idle,1767714402980,5055,0.071,0.011,0.933,18.489,2.924,0.863,23.31
idle,1767714402980,5070,0.073,0.010,0.931,18.458,2.962,0.656,23.26
idle,1767714402980,5086,0.073,0.010,0.931,18.443,2.840,0.718,23.35
idle,1767714402980,5101,0.072,0.009,0.927,18.573,2.817,0.595,23.31
idle,1767714402980,5116,0.078,0.009,0.935,18.740,3.038,0.802,23.21
idle,1767714402980,5132,0.077,0.006,0.925,18.450,3.084,0.603,23.26
idle,1767714402980,5148,0.079,0.009,0.927,18.458,2.947,0.626,23.31
idle,1767714402980,5164,0.075,0.012,0.923,18.557,2.924,0.634,23.31
idle,1767714402980,5179,0.074,0.007,0.933,18.771,2.802,0.634,23.17
idle,1767714402980,5194,0.076,0.007,0.927,18.534,2.939,0.695,23.35
idle,1767714402980,5210,0.072,0.015,0.935,18.359,3.046,0.702,23.21
idle,1767714402980,5225,0.072,0.006,0.927,18.527,2.985,0.702,23.31
idle,1767714402980,5241,0.078,0.005,0.935,18.450,3.176,0.634,23.26
idle,1767714402980,5257,0.068,0.014,0.921,18.573,3.046,0.718,23.26
idle,1767714402980,5272,0.073,0.009,0.933,18.649,2.916,0.679,23.21
idle,1767714402980,5287,0.071,0.005,0.927,18.595,3.023,0.649,23.31
idle,1767714402980,5303,0.081,0.007,0.929,18.656,2.977,0.679,23.26
idle,1767714402980,5318,0.078,0.010,0.923,18.611,3.137,0.595,23.26
idle,1767714402980,5335,0.080,0.008,0.928,18.435,3.214,0.588,23.21
idle,1767714402980,5350,0.073,0.008,0.928,18.656,2.992,0.763,23.26
idle,1767714402980,5365,0.075,0.007,0.934,18.718,2.969,0.565,23.26
idle,1767714402980,5381,0.073,0.008,0.926,18.511,3.183,0.718,23.31
idle,1767714402980,5396,0.075,0.005,0.920,18.626,2.901,0.603,23.31
idle,1767714402980,5411,0.077,0.011,0.934,18.641,2.977,0.565,23.26
idle,1767714402980,5428,0.082,0.009,0.942,18.550,2.840,0.710,23.26
idle,1767714402980,5443,0.073,0.011,0.925,18.542,3.153,0.611,23.21
idle,1767714402980,5458,0.073,0.009,0.939,18.366,2.939,0.611,23.17
idle,1767714402980,5474,0.079,0.010,0.930,18.557,3.069,0.679,23.26
idle,1767714402980,5489,0.077,0.010,0.936,18.710,3.000,0.588,23.31
idle,1767714402980,5505,0.078,0.007,0.927,18.626,3.176,0.573,23.31
idle,1767714402980,5521,0.081,0.010,0.927,18.405,3.046,0.634,23.26
idle,1767714402980,5536,0.073,0.010,0.927,18.550,2.931,0.580,23.35
idle,1767714402980,5552,0.077,0.012,0.920,18.527,3.061,0.794,23.31
idle,1767714402980,5567,0.077,0.011,0.919,18.595,2.992,0.382,23.35
idle,1767714402980,5582,0.074,0.008,0.925,18.687,2.939,0.664,23.35
idle,1767714402980,5598,0.071,0.007,0.922,18.443,2.939,0.550,23.31
idle,1767714402980,5614,0.077,0.008,0.929,18.473,3.015,0.511,23.21
idle,1767714402980,5629,0.070,0.012,0.932,18.679,2.802,0.695,23.26
idle,1767714402980,5645,0.078,-0.000,0.928,18.489,3.130,0.611,23.26
idle,1767714402980,5660,0.076,0.017,0.927,18.565,3.046,0.557,23.31
idle,1767714402980,5676,0.075,0.012,0.924,18.481,3.145,0.595,23.35
idle,1767714402980,5692,0.073,0.009,0.929,18.504,3.038,0.832,23.35
idle,1767714402980,5707,0.074,0.010,0.935,18.580,2.962,0.618,23.21
idle,1767714402980,5723,0.073,0.007,0.929,18.443,3.137,0.656,23.31
idle,1767714402980,5738,0.072,0.010,0.933,18.603,2.977,0.542,23.26
idle,1767714402980,5753,0.073,0.014,0.933,18.504,2.832,0.603,23.26
idle,1767714402980,5769,0.079,0.008,0.922,18.511,3.076,0.679,23.31
idle,1767714402980,5785,0.078,0.007,0.925,18.397,3.099,0.710,23.35
idle,1767714402980,5800,0.073,0.010,0.926,18.504,3.053,0.679,23.35
idle,1767714402980,5816,0.067,0.006,0.927,18.458,2.992,0.443,23.31
idle,1767714402980,5831,0.073,0.008,0.930,18.595,3.084,0.817,23.31
idle,1767714402980,5847,0.076,0.010,0.934,18.618,3.015,0.664,23.26
idle,1767714402980,5862,0.072,0.006,0.928,18.565,3.061,0.611,23.35
idle,1767714402980,5878,0.075,0.008,0.932,18.397,3.122,0.573,23.31
idle,1767714402980,5894,0.068,0.007,0.929,18.382,2.992,0.397,23.17
idle,1767714402980,5909,0.073,0.012,0.930,18.359,3.015,0.748,23.26
idle,1767714402980,5924,0.075,0.009,0.929,18.580,2.977,0.840,23.31
idle,1767714402980,5940,0.078,0.015,0.929,18.489,2.916,0.779,23.21
idle,1767714402980,5955,0.076,0.013,0.930,18.702,3.069,0.656,23.26
idle,1767714402980,5971,0.072,0.011,0.931,18.634,3.229,0.611,23.35
idle,1767714402980,5987,0.078,0.008,0.928,18.573,3.115,0.725,23.31
idle,1767714402980,6002,0.075,0.012,0.937,18.504,2.878,0.611,23.21
idle,1767714402980,6018,0.077,0.007,0.933,18.504,2.924,0.595,23.31
idle,1767714402980,6033,0.079,0.009,0.924,18.473,3.046,0.740,23.35
idle,1767714402980,6048,0.079,0.007,0.931,18.618,2.962,0.435,23.40
idle,1767714402980,6065,0.073,0.015,0.928,18.588,2.962,0.740,23.21
idle,1767714402980,6080,0.072,0.006,0.925,18.511,3.321,0.687,23.35
idle,1767714402980,6095,0.074,0.008,0.929,18.573,3.130,0.595,23.26
idle,1767714402980,6111,0.070,0.015,0.932,18.382,3.130,0.580,23.31
idle,1767714402980,6126,0.072,0.007,0.922,18.519,3.076,0.802,23.35
idle,1767714402980,6141,0.080,0.008,0.934,18.634,2.832,0.588,23.35
idle,1767714402980,6158,0.075,0.010,0.922,18.618,3.206,0.756,23.21
idle,1767714402980,6173,0.073,0.010,0.931,18.382,3.122,0.664,23.31
idle,1767714402980,6189,0.074,0.006,0.929,18.634,3.023,0.710,23.35
idle,1767714402980,6204,0.076,0.002,0.923,18.702,3.122,0.534,23.35
idle,1767714402980,6219,0.075,0.013,0.927,18.450,2.916,0.710,23.21
idle,1767714402980,6235,0.073,0.016,0.927,18.450,2.985,0.679,23.26
idle,1767714402980,6251,0.070,0.010,0.924,18.603,3.076,0.542,23.26
idle,1767714402980,6266,0.075,0.008,0.930,18.481,2.893,0.687,23.31
idle,1767714402980,6282,0.074,0.012,0.934,18.443,3.023,0.618,23.26
idle,1767714402980,6297,0.079,0.011,0.936,18.450,2.824,0.641,23.26
idle,1767714402980,6312,0.079,0.010,0.932,18.389,3.046,0.656,23.31
idle,1767714402980,6328,0.078,0.006,0.923,18.466,2.832,0.649,23.26
idle,1767714402980,6344,0.077,0.002,0.920,18.366,2.794,0.458,23.26
idle,1767714402980,6360,0.078,0.012,0.911,18.542,2.550,0.687,23.31
idle,1767714402980,6375,0.070,0.008,0.939,18.542,4.221,0.634,23.31
idle,1767714402980,6390,0.077,0.011,0.932,18.244,-0.122,0.466,23.26
idle,1767714402980,6406,-0.004,0.033,0.908,18.870,3.405,2.924,23.26
idle,1767714402980,6421,0.045,-0.035,0.931,20.481,4.260,2.748,23.31
idle,1767714402980,6437,0.086,-0.009,0.937,16.740,5.481,-9.893,23.31
idle,1767714402980,6453,0.080,0.026,0.922,17.328,2.794,-16.420,23.26
idle,1767714402980,6468,0.075,0.019,0.925,18.718,4.450,-3.969,23.26
idle,1767714402980,6483,0.083,0.009,0.925,18.267,4.115,1.046,23.35
idle,1767714402980,6499,0.091,0.020,0.923,18.557,2.618,1.229,23.31
idle,1767714402980,6515,0.079,0.013,0.929,18.405,3.244,0.618,23.31
idle,1767714402980,6531,0.074,0.008,0.927,18.534,3.115,0.702,23.35
idle,1767714402980,6546,0.076,0.005,0.927,18.542,2.672,0.718,23.35
idle,1767714402980,6561,0.079,0.010,0.928,18.496,3.160,0.771,23.21
idle,1767714402980,6577,0.080,0.013,0.933,18.458,2.962,0.779,23.26
idle,1767714402980,6592,0.075,0.010,0.922,18.298,2.733,0.702,23.26
idle,1767714402980,6608,0.076,0.009,0.930,18.649,3.153,0.550,23.31
idle,1767714402980,6624,0.072,0.013,0.926,18.542,3.015,0.649,23.31
idle,1767714402980,6639,0.073,0.009,0.938,18.595,2.985,0.656,23.35
idle,1767714402980,6654,0.078,0.009,0.919,18.672,3.153,0.664,23.26
idle,1767714402980,6670,0.072,0.012,0.925,18.496,3.000,0.771,23.21
idle,1767714402980,6686,0.074,0.007,0.928,18.695,2.924,0.626,23.26
idle,1767714402980,6702,0.078,0.011,0.930,18.443,2.924,0.565,23.26
idle,1767714402980,6717,0.072,0.011,0.920,18.534,2.992,0.626,23.31
idle,1767714402980,6732,0.072,0.007,0.933,18.527,3.115,0.588,23.31
idle,1767714402980,6748,0.075,0.013,0.926,18.641,2.947,0.626,23.35
idle,1767714402980,6763,0.077,0.010,0.933,18.573,2.977,0.580,23.26
idle,1767714402980,6779,0.076,0.008,0.929,18.321,3.183,0.580,23.31
idle,1767714402980,6795,0.077,0.007,0.924,18.519,2.924,0.687,23.26
idle,1767714402980,6810,0.077,0.011,0.927,18.481,2.939,0.710,23.26
idle,1767714402980,6825,0.071,0.009,0.923,18.519,3.107,0.740,23.26
idle,1767714402980,6841,0.078,0.006,0.941,18.588,2.908,0.626,23.31
idle,1767714402980,6856,0.072,0.009,0.933,18.481,2.893,0.702,23.35
idle,1767714402980,6873,0.068,0.010,0.926,18.473,2.985,0.847,23.26
idle,1767714402980,6888,0.075,0.007,0.931,18.687,2.870,0.687,23.31
idle,1767714402980,6903,0.076,0.008,0.929,18.603,3.069,0.656,23.26
idle,1767714402980,6919,0.076,0.012,0.936,18.656,3.076,0.695,23.35
idle,1767714402980,6934,0.071,0.009,0.936,18.557,2.893,0.687,23.31
idle,1767714402980,6949,0.073,0.007,0.930,18.519,2.908,0.672,23.40
idle,1767714402980,6966,0.078,0.006,0.933,18.550,3.053,0.557,23.35
idle,1767714402980,6981,0.076,0.004,0.926,18.565,3.153,0.634,23.31
idle,1767714402980,6996,0.077,0.008,0.924,18.504,3.008,0.664,23.40
idle,1767714402980,7012,0.075,0.007,0.931,18.641,2.832,0.641,23.26
idle,1767714402980,7027,0.074,0.006,0.940,18.557,2.969,0.626,23.31
idle,1767714402980,7043,0.072,0.005,0.929,18.550,2.802,0.656,23.40
idle,1767714402980,7058,0.077,0.010,0.930,18.687,3.099,0.756,23.35
idle,1767714402980,7074,0.079,0.009,0.921,18.527,2.870,0.786,23.31
idle,1767714402980,7090,0.073,0.009,0.917,18.725,3.000,0.466,23.35
idle,1767714402980,7105,0.073,0.011,0.928,18.405,3.053,0.725,23.35
idle,1767714402980,7120,0.073,0.012,0.926,18.603,2.924,0.695,23.21
idle,1767714402980,7136,0.070,0.006,0.933,18.458,2.840,0.763,23.31
idle,1767714402980,7151,0.077,0.009,0.929,18.618,3.176,0.641,23.26
idle,1767714402980,7168,0.073,0.009,0.937,18.405,2.901,0.557,23.35
idle,1767714402980,7183,0.081,0.005,0.922,18.412,2.939,0.611,23.31
idle,1767714402980,7198,0.078,0.017,0.934,18.519,2.992,0.679,23.35
idle,1767714402980,7214,0.075,0.014,0.926,18.450,3.092,0.733,23.26
idle,1767714402980,7229,0.075,0.004,0.928,18.466,2.802,0.718,23.26
idle,1767714402980,7245,0.076,0.010,0.920,18.534,3.092,0.565,23.31
idle,1767714402980,7261,0.073,0.011,0.931,18.496,3.183,0.580,23.40
idle,1767714402980,7276,0.073,0.005,0.940,18.466,3.076,0.656,23.35
idle,1767714402980,7291,0.073,0.009,0.921,18.557,2.840,0.664,23.31
idle,1767714402980,7307,0.074,0.008,0.928,18.511,3.198,0.672,23.26
idle,1767714402980,7322,0.076,0.015,0.929,18.466,2.832,0.664,23.35
idle,1767714402980,7339,0.073,0.008,0.930,18.412,2.947,0.595,23.35
idle,1767714402980,7354,0.072,0.010,0.919,18.412,2.977,0.641,23.21
idle,1767714402980,7369,0.071,0.010,0.922,18.634,2.893,0.664,23.31
idle,1767714402980,7385,0.072,0.011,0.931,18.748,2.855,0.473,23.26
idle,1767714402980,7400,0.063,0.012,0.929,18.580,3.038,0.718,23.35
idle,1767714402980,7415,0.077,0.010,0.930,18.595,3.023,0.504,23.31
idle,1767714402980,7432,0.068,0.017,0.929,18.519,3.023,0.916,23.35
idle,1767714402980,7447,0.073,0.013,0.930,18.534,3.031,0.641,23.26
idle,1767714402980,7462,0.076,0.010,0.927,18.542,2.878,0.611,23.21
idle,1767714402980,7478,0.072,0.004,0.927,18.489,2.947,0.748,23.31
idle,1767714402980,7493,0.074,0.010,0.929,18.542,3.015,0.687,23.26
idle,1767714402980,7508,0.075,0.011,0.927,18.359,3.145,0.542,23.35
idle,1767714402980,7525,0.072,0.012,0.938,18.748,2.863,0.588,23.40
idle,1767714402980,7540,0.073,0.011,0.927,18.435,2.847,0.656,23.31
idle,1767714402980,7556,0.075,0.008,0.920,18.527,2.916,0.580,23.35
idle,1767714402980,7571,0.067,0.002,0.929,18.573,3.069,0.626,23.26
idle,1767714402980,7586,0.071,0.008,0.922,18.504,3.000,0.603,23.31
idle,1767714402980,7602,0.079,0.005,0.926,18.542,3.023,0.618,23.26
idle,1767714402980,7618,0.075,0.011,0.935,18.519,3.076,0.756,23.35
idle,1767714402980,7633,0.074,0.014,0.929,18.519,3.053,0.695,23.31
idle,1767714402980,7649,0.072,0.007,0.928,18.489,2.947,0.527,23.31
idle,1767714402980,7664,0.072,0.007,0.932,18.702,2.985,0.450,23.26
idle,1767714402980,7680,0.080,0.014,0.933,18.511,2.893,0.603,23.26
idle,1767714402980,7695,0.071,0.011,0.928,18.565,3.038,0.496,23.31
